period.number,period.name,period.start.time,period.end.time,period.is.daytime,period.temperature,period.temperature.unit,period.wind.speed,period.wind.direction,period.short.forecast,period.detailed.forecast
1,,1563894000,1563897600,TRUE,85,F,6 mph,S,Scattered Showers And Thunderstorms,
2,,1563897600,1563901200,TRUE,85,F,7 mph,S,Scattered Showers And Thunderstorms,
3,,1563901200,1563904800,TRUE,85,F,7 mph,SW,Scattered Showers And Thunderstorms,
4,,1563904800,1563908400,TRUE,85,F,9 mph,SW,Scattered Showers And Thunderstorms,
5,,1563908400,1563912000,TRUE,85,F,9 mph,SW,Scattered Showers And Thunderstorms,
6,,1563912000,1563915600,TRUE,85,F,9 mph,SW,Scattered Showers And Thunderstorms,
7,,1563915600,1563919200,TRUE,85,F,9 mph,SW,Scattered Showers And Thunderstorms,
8,,1563919200,1563922800,FALSE,84,F,9 mph,SW,Scattered Showers And Thunderstorms,
9,,1563922800,1563926400,FALSE,82,F,9 mph,W,Scattered Showers And Thunderstorms,
10,,1563926400,1563930000,FALSE,81,F,8 mph,W,Isolated Showers And Thunderstorms,
11,,1563930000,1563933600,FALSE,79,F,8 mph,W,Isolated Showers And Thunderstorms,
12,,1563933600,1563937200,FALSE,79,F,6 mph,SW,Isolated Showers And Thunderstorms,
13,,1563937200,1563940800,FALSE,79,F,6 mph,SW,Isolated Showers And Thunderstorms,
14,,1563940800,1563944400,FALSE,79,F,6 mph,SW,Isolated Showers And Thunderstorms,
15,,1563944400,1563948000,FALSE,79,F,6 mph,SW,Isolated Showers And Thunderstorms,
16,,1563948000,1563951600,FALSE,78,F,6 mph,SW,Scattered Showers And Thunderstorms,
17,,1563951600,1563955200,FALSE,78,F,6 mph,SW,Scattered Showers And Thunderstorms,
18,,1563955200,1563958800,FALSE,78,F,6 mph,SW,Scattered Showers And Thunderstorms,
19,,1563958800,1563962400,FALSE,78,F,6 mph,SW,Scattered Showers And Thunderstorms,
20,,1563962400,1563966000,TRUE,78,F,6 mph,SW,Scattered Showers And Thunderstorms,
21,,1563966000,1563969600,TRUE,78,F,6 mph,SW,Scattered Showers And Thunderstorms,
22,,1563969600,1563973200,TRUE,79,F,7 mph,SW,Chance Showers And Thunderstorms,
23,,1563973200,1563976800,TRUE,81,F,9 mph,SW,Chance Showers And Thunderstorms,
24,,1563976800,1563980400,TRUE,83,F,10 mph,SW,Chance Showers And Thunderstorms,
25,,1563980400,1563984000,TRUE,83,F,12 mph,SW,Chance Showers And Thunderstorms,
26,,1563984000,1563987600,TRUE,84,F,13 mph,SW,Chance Showers And Thunderstorms,
27,,1563987600,1563991200,TRUE,84,F,13 mph,WSW,Chance Showers And Thunderstorms,
28,,1563991200,1563994800,TRUE,83,F,14 mph,WSW,Chance Showers And Thunderstorms,
29,,1563994800,1563998400,TRUE,83,F,14 mph,WSW,Chance Showers And Thunderstorms,
30,,1563998400,1564002000,TRUE,84,F,14 mph,W,Chance Showers And Thunderstorms,
31,,1564002000,1564005600,TRUE,83,F,14 mph,W,Chance Showers And Thunderstorms,
32,,1564005600,1564009200,FALSE,82,F,13 mph,W,Chance Showers And Thunderstorms,
33,,1564009200,1564012800,FALSE,80,F,10 mph,W,Chance Showers And Thunderstorms,
34,,1564012800,1564016400,FALSE,79,F,9 mph,W,Widespread Showers And Thunderstorms,
35,,1564016400,1564020000,FALSE,78,F,8 mph,WSW,Widespread Showers And Thunderstorms,
36,,1564020000,1564023600,FALSE,78,F,7 mph,WSW,Widespread Showers And Thunderstorms,
37,,1564023600,1564027200,FALSE,78,F,6 mph,SW,Widespread Showers And Thunderstorms,
38,,1564027200,1564030800,FALSE,78,F,6 mph,SW,Widespread Showers And Thunderstorms,
39,,1564030800,1564034400,FALSE,77,F,6 mph,SW,Widespread Showers And Thunderstorms,
40,,1564034400,1564038000,FALSE,77,F,6 mph,SW,Chance Showers And Thunderstorms,
41,,1564038000,1564041600,FALSE,77,F,6 mph,SW,Chance Showers And Thunderstorms,
42,,1564041600,1564045200,FALSE,77,F,7 mph,SW,Chance Showers And Thunderstorms,
43,,1564045200,1564048800,FALSE,77,F,6 mph,SW,Chance Showers And Thunderstorms,
44,,1564048800,1564052400,TRUE,77,F,6 mph,SW,Chance Showers And Thunderstorms,
45,,1564052400,1564056000,TRUE,77,F,6 mph,SW,Chance Showers And Thunderstorms,
46,,1564056000,1564059600,TRUE,78,F,6 mph,SW,Widespread Showers And Thunderstorms,
47,,1564059600,1564063200,TRUE,80,F,6 mph,SW,Widespread Showers And Thunderstorms,
48,,1564063200,1564066800,TRUE,81,F,7 mph,SW,Widespread Showers And Thunderstorms,
49,,1564066800,1564070400,TRUE,83,F,8 mph,SW,Widespread Showers And Thunderstorms,
50,,1564070400,1564074000,TRUE,83,F,9 mph,SW,Widespread Showers And Thunderstorms,
51,,1564074000,1564077600,TRUE,84,F,9 mph,SW,Widespread Showers And Thunderstorms,
52,,1564077600,1564081200,TRUE,84,F,10 mph,SW,Chance Showers And Thunderstorms,
53,,1564081200,1564084800,TRUE,84,F,10 mph,WSW,Chance Showers And Thunderstorms,
54,,1564084800,1564088400,TRUE,84,F,10 mph,WSW,Chance Showers And Thunderstorms,
55,,1564088400,1564092000,TRUE,83,F,9 mph,W,Chance Showers And Thunderstorms,
56,,1564092000,1564095600,FALSE,82,F,9 mph,W,Chance Showers And Thunderstorms,
57,,1564095600,1564099200,FALSE,81,F,8 mph,W,Chance Showers And Thunderstorms,
58,,1564099200,1564102800,FALSE,79,F,6 mph,W,Scattered Showers And Thunderstorms,
59,,1564102800,1564106400,FALSE,78,F,5 mph,WSW,Scattered Showers And Thunderstorms,
60,,1564106400,1564110000,FALSE,78,F,3 mph,WSW,Scattered Showers And Thunderstorms,
61,,1564110000,1564113600,FALSE,77,F,2 mph,SW,Scattered Showers And Thunderstorms,
62,,1564113600,1564117200,FALSE,77,F,2 mph,SW,Scattered Showers And Thunderstorms,
63,,1564117200,1564120800,FALSE,77,F,2 mph,SW,Scattered Showers And Thunderstorms,
64,,1564120800,1564124400,FALSE,76,F,2 mph,SSW,Scattered Showers And Thunderstorms,
65,,1564124400,1564128000,FALSE,76,F,2 mph,SSW,Scattered Showers And Thunderstorms,
66,,1564128000,1564131600,FALSE,76,F,2 mph,S,Scattered Showers And Thunderstorms,
67,,1564131600,1564135200,FALSE,76,F,2 mph,SSE,Scattered Showers And Thunderstorms,
68,,1564135200,1564138800,TRUE,76,F,1 mph,SSE,Scattered Showers And Thunderstorms,
69,,1564138800,1564142400,TRUE,77,F,1 mph,SE,Scattered Showers And Thunderstorms,
70,,1564142400,1564146000,TRUE,78,F,2 mph,SE,Scattered Showers And Thunderstorms,
71,,1564146000,1564149600,TRUE,80,F,2 mph,SSE,Scattered Showers And Thunderstorms,
72,,1564149600,1564153200,TRUE,83,F,2 mph,SSW,Scattered Showers And Thunderstorms,
73,,1564153200,1564156800,TRUE,85,F,3 mph,SW,Scattered Showers And Thunderstorms,
74,,1564156800,1564160400,TRUE,86,F,5 mph,SW,Scattered Showers And Thunderstorms,
75,,1564160400,1564164000,TRUE,87,F,6 mph,WSW,Scattered Showers And Thunderstorms,
76,,1564164000,1564167600,TRUE,87,F,6 mph,WSW,Scattered Showers And Thunderstorms,
77,,1564167600,1564171200,TRUE,87,F,7 mph,WSW,Scattered Showers And Thunderstorms,
78,,1564171200,1564174800,TRUE,87,F,7 mph,W,Scattered Showers And Thunderstorms,
79,,1564174800,1564178400,TRUE,86,F,7 mph,W,Scattered Showers And Thunderstorms,
80,,1564178400,1564182000,FALSE,85,F,7 mph,WNW,Scattered Showers And Thunderstorms,
81,,1564182000,1564185600,FALSE,84,F,6 mph,WNW,Scattered Showers And Thunderstorms,
82,,1564185600,1564189200,FALSE,82,F,6 mph,NW,Isolated Showers And Thunderstorms,
83,,1564189200,1564192800,FALSE,80,F,5 mph,NNW,Isolated Showers And Thunderstorms,
84,,1564192800,1564196400,FALSE,79,F,3 mph,NNE,Isolated Showers And Thunderstorms,
85,,1564196400,1564200000,FALSE,78,F,2 mph,NE,Isolated Showers And Thunderstorms,
86,,1564200000,1564203600,FALSE,78,F,2 mph,ENE,Isolated Showers And Thunderstorms,
87,,1564203600,1564207200,FALSE,77,F,2 mph,E,Isolated Showers And Thunderstorms,
88,,1564207200,1564210800,FALSE,77,F,2 mph,E,Isolated Showers And Thunderstorms,
89,,1564210800,1564214400,FALSE,76,F,2 mph,E,Isolated Showers And Thunderstorms,
90,,1564214400,1564218000,FALSE,76,F,2 mph,E,Isolated Showers And Thunderstorms,
91,,1564218000,1564221600,FALSE,76,F,2 mph,E,Isolated Showers And Thunderstorms,
92,,1564221600,1564225200,TRUE,76,F,2 mph,E,Isolated Showers And Thunderstorms,
93,,1564225200,1564228800,TRUE,76,F,2 mph,E,Isolated Showers And Thunderstorms,
94,,1564228800,1564232400,TRUE,77,F,2 mph,E,Isolated Showers And Thunderstorms,
95,,1564232400,1564236000,TRUE,80,F,2 mph,E,Isolated Showers And Thunderstorms,
96,,1564236000,1564239600,TRUE,83,F,3 mph,E,Isolated Showers And Thunderstorms,
97,,1564239600,1564243200,TRUE,86,F,3 mph,E,Isolated Showers And Thunderstorms,
98,,1564243200,1564246800,TRUE,88,F,3 mph,E,Isolated Showers And Thunderstorms,
99,,1564246800,1564250400,TRUE,88,F,3 mph,E,Isolated Showers And Thunderstorms,
100,,1564250400,1564254000,TRUE,89,F,3 mph,E,Scattered Showers And Thunderstorms,
101,,1564254000,1564257600,TRUE,88,F,5 mph,ENE,Scattered Showers And Thunderstorms,
102,,1564257600,1564261200,TRUE,88,F,5 mph,ENE,Scattered Showers And Thunderstorms,
103,,1564261200,1564264800,TRUE,87,F,6 mph,NE,Scattered Showers And Thunderstorms,
104,,1564264800,1564268400,FALSE,85,F,6 mph,NE,Scattered Showers And Thunderstorms,
105,,1564268400,1564272000,FALSE,84,F,6 mph,NNE,Scattered Showers And Thunderstorms,
106,,1564272000,1564275600,FALSE,82,F,6 mph,N,Isolated Showers And Thunderstorms,
107,,1564275600,1564279200,FALSE,81,F,6 mph,NNE,Isolated Showers And Thunderstorms,
108,,1564279200,1564282800,FALSE,80,F,5 mph,ENE,Isolated Showers And Thunderstorms,
109,,1564282800,1564286400,FALSE,79,F,5 mph,ENE,Isolated Showers And Thunderstorms,
110,,1564286400,1564290000,FALSE,78,F,5 mph,E,Isolated Showers And Thunderstorms,
111,,1564290000,1564293600,FALSE,78,F,3 mph,E,Isolated Showers And Thunderstorms,
112,,1564293600,1564297200,FALSE,77,F,3 mph,E,Isolated Showers And Thunderstorms,
113,,1564297200,1564300800,FALSE,76,F,3 mph,E,Isolated Showers And Thunderstorms,
114,,1564300800,1564304400,FALSE,76,F,3 mph,E,Isolated Showers And Thunderstorms,
115,,1564304400,1564308000,FALSE,76,F,3 mph,E,Isolated Showers And Thunderstorms,
116,,1564308000,1564311600,TRUE,76,F,3 mph,E,Isolated Showers And Thunderstorms,
117,,1564311600,1564315200,TRUE,76,F,3 mph,E,Isolated Showers And Thunderstorms,
118,,1564315200,1564318800,TRUE,78,F,3 mph,E,Isolated Showers And Thunderstorms,
119,,1564318800,1564322400,TRUE,80,F,3 mph,E,Isolated Showers And Thunderstorms,
120,,1564322400,1564326000,TRUE,83,F,5 mph,E,Isolated Showers And Thunderstorms,
121,,1564326000,1564329600,TRUE,85,F,5 mph,E,Isolated Showers And Thunderstorms,
122,,1564329600,1564333200,TRUE,87,F,5 mph,ENE,Isolated Showers And Thunderstorms,
123,,1564333200,1564336800,TRUE,88,F,3 mph,NE,Isolated Showers And Thunderstorms,
124,,1564336800,1564340400,TRUE,88,F,3 mph,NNE,Scattered Showers And Thunderstorms,
125,,1564340400,1564344000,TRUE,88,F,5 mph,NNE,Scattered Showers And Thunderstorms,
126,,1564344000,1564347600,TRUE,88,F,6 mph,NNE,Scattered Showers And Thunderstorms,
127,,1564347600,1564351200,TRUE,87,F,6 mph,NNE,Scattered Showers And Thunderstorms,
128,,1564351200,1564354800,FALSE,85,F,7 mph,NNE,Scattered Showers And Thunderstorms,
129,,1564354800,1564358400,FALSE,84,F,7 mph,NNE,Scattered Showers And Thunderstorms,
130,,1564358400,1564362000,FALSE,82,F,6 mph,NNE,Scattered Showers And Thunderstorms,
131,,1564362000,1564365600,FALSE,80,F,6 mph,NNE,Scattered Showers And Thunderstorms,
132,,1564365600,1564369200,FALSE,79,F,5 mph,NE,Scattered Showers And Thunderstorms,
133,,1564369200,1564372800,FALSE,78,F,5 mph,ENE,Scattered Showers And Thunderstorms,
134,,1564372800,1564376400,FALSE,78,F,5 mph,ENE,Scattered Showers And Thunderstorms,
135,,1564376400,1564380000,FALSE,77,F,3 mph,E,Scattered Showers And Thunderstorms,
136,,1564380000,1564383600,FALSE,76,F,3 mph,E,Isolated Showers And Thunderstorms,
137,,1564383600,1564387200,FALSE,76,F,3 mph,E,Isolated Showers And Thunderstorms,
138,,1564387200,1564390800,FALSE,76,F,3 mph,E,Isolated Showers And Thunderstorms,
139,,1564390800,1564394400,FALSE,75,F,3 mph,E,Isolated Showers And Thunderstorms,
140,,1564394400,1564398000,TRUE,75,F,3 mph,E,Isolated Showers And Thunderstorms,
141,,1564398000,1564401600,TRUE,75,F,3 mph,E,Isolated Showers And Thunderstorms,
142,,1564401600,1564405200,TRUE,76,F,3 mph,E,Isolated Showers And Thunderstorms,
143,,1564405200,1564408800,TRUE,79,F,3 mph,E,Isolated Showers And Thunderstorms,
144,,1564408800,1564412400,TRUE,82,F,5 mph,E,Isolated Showers And Thunderstorms,
145,,1564412400,1564416000,TRUE,84,F,5 mph,E,Isolated Showers And Thunderstorms,
146,,1564416000,1564419600,TRUE,86,F,5 mph,ENE,Isolated Showers And Thunderstorms,
147,,1564419600,1564423200,TRUE,87,F,3 mph,NE,Isolated Showers And Thunderstorms,
148,,1564423200,1564426800,TRUE,87,F,3 mph,NNE,Scattered Showers And Thunderstorms,
149,,1564426800,1564430400,TRUE,88,F,5 mph,NNE,Scattered Showers And Thunderstorms,
150,,1564430400,1564434000,TRUE,88,F,6 mph,NNE,Scattered Showers And Thunderstorms,
151,,1564434000,1564437600,TRUE,87,F,7 mph,N,Scattered Showers And Thunderstorms,
152,,1564437600,1564441200,FALSE,85,F,7 mph,N,Scattered Showers And Thunderstorms,
153,,1564441200,1564444800,FALSE,84,F,7 mph,N,Scattered Showers And Thunderstorms,
154,,1564444800,1564448400,FALSE,82,F,6 mph,N,Scattered Showers And Thunderstorms,
155,,1564448400,1564452000,FALSE,80,F,6 mph,NNE,Scattered Showers And Thunderstorms,
156,,1564452000,1564455600,FALSE,79,F,5 mph,ENE,Scattered Showers And Thunderstorms,
